date,static_spread,dynamic_spread,spread_advantage,static_tc,dynamic_tc,is_trigger,static_cumspread,dynamic_cumspread,cumspread_gap
2024-04-04,0.024288,-0.004165,-0.028452,0.0,0.0,False,0.002312888888888889,-0.00039496825396825397,-0.002707857142857143
2024-04-05,0.024298,-0.004162,-0.02846,0.0,0.0,False,0.002409309523809524,-0.000411484126984127,-0.002820793650793651
2024-04-08,0.024282,-0.004164,-0.028445,0.0,0.0,False,0.002505666666666667,-0.0004280079365079365,-0.0029336746031746034
2024-04-09,0.024276,-0.004161,-0.028437,0.0,0.0,False,0.002602,-0.00044451984126984127,-0.0030465198412698413
2024-04-10,0.0243,0.022859,-0.001441,0.0,0.001181,True,0.0026984285714285717,-0.0015348095238095238,-0.0042332380952380955
2024-04-11,0.024298,0.022872,-0.001425,0.0,0.0,False,0.0027948492063492067,-0.001444047619047619,-0.004238896825396826
2024-04-12,0.024283,0.023569,-0.000714,0.0,5.7e-05,True,0.002891210317460318,-0.0014075198412698414,-0.00429873015873016
2024-04-15,0.024294,0.023825,-0.000469,0.0,2.4e-05,True,0.00298761507936508,-0.0013369761904761907,-0.004324591269841271
2024-04-16,0.024292,0.024165,-0.000126,0.0,3.5e-05,True,0.0030840119047619054,-0.0012760833333333335,-0.004360095238095239
2024-04-17,0.024281,0.024444,0.000162,0.0,2.6e-05,True,0.00318036507936508,-0.0012050833333333334,-0.004385448412698414
2024-04-18,0.024297,0.024453,0.000156,0.0,1e-06,True,0.0032767817460317467,-0.001109047619047619,-0.004385829365079366
2024-04-19,0.024278,0.02445,0.000172,0.0,0.0,False,0.0033731230158730164,-0.0010120238095238097,-0.004385146825396826
2024-04-22,0.024287,0.024449,0.000162,0.0,0.0,False,0.0034695000000000004,-0.0009150039682539684,-0.004384503968253969
2024-04-23,0.024274,0.024446,0.000172,0.0,0.0,False,0.003565825396825397,-0.0008179960317460319,-0.004383821428571429
2024-04-24,0.024297,0.02445,0.000153,0.0,0.0,False,0.0036622420634920636,-0.0007209722222222223,-0.004383214285714286
2024-04-25,0.024289,0.024456,0.000166,0.0,0.0,False,0.003758626984126984,-0.0006239246031746033,-0.004382551587301588
2024-04-26,0.024284,0.024451,0.000167,0.0,0.0,False,0.0038549920634920634,-0.0005268968253968255,-0.004381888888888889
2024-04-29,0.024275,0.024443,0.000168,0.0,0.0,False,0.003951321428571428,-0.00042990079365079383,-0.004381222222222222
2024-04-30,0.024299,0.024457,0.000158,0.0,0.0,False,0.004047746031746032,-0.0003328492063492065,-0.004380595238095238
2024-05-01,0.024275,0.024846,0.000571,0.0,3.3e-05,True,0.004144075396825397,-0.00026725396825396844,-0.0044113293650793655
2024-05-02,0.024287,0.025047,0.00076,0.0,2.3e-05,True,0.004240452380952381,-0.00019086111111111132,-0.0044313134920634925
2024-05-03,0.024272,0.025382,0.00111,0.0,3.4e-05,True,0.004336769841269842,-0.0001241388888888891,-0.004460908730158731
2024-05-06,0.024271,0.025406,0.001135,0.0,4e-06,True,0.004433083333333334,-2.7321428571428784e-05,-0.004460404761904763
2024-05-07,0.024283,0.025419,0.001135,0.0,2e-06,True,0.004529444444444445,7.154761904761884e-05,-0.004457896825396827
2024-05-08,0.0243,0.025427,0.001127,0.0,0.0,False,0.004625873015873016,0.0001724484126984125,-0.004453424603174604
2024-05-09,0.024278,0.025422,0.001144,0.0,0.0,False,0.004722214285714286,0.0002733293650793649,-0.004448884920634921
2024-05-10,0.024289,0.025424,0.001136,0.0,0.0,False,0.004818599206349207,0.0003742182539682538,-0.004444380952380953
2024-05-13,0.02428,0.025422,0.001141,0.0,0.0,False,0.004914948412698413,0.0004750992063492062,-0.004439849206349207
2024-05-14,0.024288,0.025417,0.001128,0.0,0.0,False,0.005011329365079365,0.0005759603174603173,-0.004435369047619048
2024-05-15,0.024264,0.025404,0.00114,0.0,0.0,False,0.00510761507936508,0.0006767698412698411,-0.004430845238095239
2024-05-16,0.024298,0.025406,0.001109,0.0,0.0,False,0.005204035714285715,0.0007775873015873015,-0.004426448412698413
2024-05-17,0.024285,0.025407,0.001122,0.0,0.0,False,0.005300404761904762,0.00087840873015873,-0.004421996031746032
2024-05-20,0.024281,0.025408,0.001126,0.0,0.0,False,0.005396757936507937,0.0009792341269841268,-0.0044175238095238096
2024-05-21,0.024294,0.025409,0.001115,0.0,0.0,False,0.0054931626984126986,0.001080063492063492,-0.004413099206349207
2024-05-22,0.024275,0.025412,0.001137,0.0,0.0,False,0.005589492063492064,0.001180904761904762,-0.004408587301587302
2024-05-23,0.024298,0.025412,0.001114,0.0,0.0,False,0.005685912698412699,0.0012817460317460319,-0.004404166666666667
2024-05-24,0.02428,0.025411,0.00113,0.0,0.0,False,0.0057822619047619055,0.0013825833333333335,-0.004399678571428572
2024-05-28,0.024296,0.025419,0.001123,0.0,0.0,False,0.0058786746031746035,0.001483452380952381,-0.004395222222222222
2024-05-29,0.024294,0.025433,0.001139,0.0,0.0,False,0.0059750793650793655,0.0015843769841269843,-0.004390702380952381
2024-05-30,0.024275,0.025425,0.00115,0.0,0.0,False,0.006071408730158731,0.0016852698412698414,-0.004386138888888889
2024-05-31,0.024283,0.025419,0.001136,0.0,0.0,False,0.006167769841269842,0.001786138888888889,-0.004381630952380953
2024-06-03,0.024272,0.025409,0.001137,0.0,0.0,False,0.006264087301587303,0.0018869682539682541,-0.004377119047619048
2024-06-04,0.024283,0.025404,0.001121,0.0,0.0,False,0.006360448412698414,0.001987777777777778,-0.0043726706349206355
2024-06-05,0.024282,0.025395,0.001113,0.0,0.0,False,0.006456805555555557,0.0020885515873015877,-0.004368253968253969
2024-06-06,0.024288,0.025401,0.001113,0.0,0.0,False,0.006553186507936509,0.0021893492063492065,-0.004363837301587303
2024-06-07,0.024304,0.025419,0.001115,0.0,0.0,False,0.006649630952380953,0.002290218253968254,-0.004359412698412699
